status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	nvdaHelper/local/dllImportTableHooks.cpp	100644	blob	15cda0ad3a3a76aa010abf727434046270fa088a	100644	blob	15cda0ad3a3a76aa010abf727434046270fa088a
identical	nvdaHelper/local/dllImportTableHooks.h	100644	blob	5825ac05fdb806a01324516998c1175624894003	100644	blob	5825ac05fdb806a01324516998c1175624894003
identical	nvdaHelper/local/mixer.cpp	100644	blob	7020d1d359083d68e4218aff503cbc3ed43df32c	100644	blob	7020d1d359083d68e4218aff503cbc3ed43df32c
identical	nvdaHelper/local/nvdaController.cpp	100644	blob	acfb9324ab2b58ea625c695531ed1422acd9047b	100644	blob	acfb9324ab2b58ea625c695531ed1422acd9047b
identical	nvdaHelper/local/nvdaControllerInternal.cpp	100644	blob	a2c6a241fa62c33928bce9d929ab343f1ff3701b	100644	blob	a2c6a241fa62c33928bce9d929ab343f1ff3701b
identical	nvdaHelper/local/nvdaHelperLocal.cpp	100644	blob	a11cb7fc81a36e34c0d4512c3de78f4a34491df8	100644	blob	a11cb7fc81a36e34c0d4512c3de78f4a34491df8
identical	nvdaHelper/local/nvdaHelperLocal.def	100644	blob	671f42638e75bc5d7b2fac5f159cad4eedb213d9	100644	blob	671f42638e75bc5d7b2fac5f159cad4eedb213d9
identical	nvdaHelper/local/nvdaHelperLocal.h	100755	blob	962852c9fe63da672b80f12f0f3bf99233db6405	100755	blob	962852c9fe63da672b80f12f0f3bf99233db6405
identical	nvdaHelper/local/oleUtils.cpp	100644	blob	da139de48819b7a5425dd8c0a5bcafd3346b832f	100644	blob	da139de48819b7a5425dd8c0a5bcafd3346b832f
identical	nvdaHelper/local/remoteAccess.cpp	100644	blob	d305191d2bce93ad977f253ac8009381d9003a65	100644	blob	d305191d2bce93ad977f253ac8009381d9003a65
identical	nvdaHelper/local/rpcSrv.cpp	100644	blob	3b8a2f5988769a331f1b685ab82bca0eb4547e87	100644	blob	3b8a2f5988769a331f1b685ab82bca0eb4547e87
identical	nvdaHelper/local/rpcSrv.h	100644	blob	d1cb670b4542a7c83822e142f40d0e1f7dedbd2e	100644	blob	d1cb670b4542a7c83822e142f40d0e1f7dedbd2e
identical	nvdaHelper/local/sconscript	100644	blob	d043948506e61199211652b19e62bef54cf04d44	100644	blob	d043948506e61199211652b19e62bef54cf04d44
identical	nvdaHelper/local/screenCurtain.cpp	100644	blob	040b8c45f80ae533397f945e5d291ca6397df8d4	100644	blob	040b8c45f80ae533397f945e5d291ca6397df8d4
identical	nvdaHelper/local/silenceDetect.h	100644	blob	d74eec87c242c1386aeb1ecd82e68f5394b60cf3	100644	blob	d74eec87c242c1386aeb1ecd82e68f5394b60cf3
identical	nvdaHelper/local/textUtils.cpp	100644	blob	b9804d1d22e8b721401e317b7ae978cde4e9a9f3	100644	blob	b9804d1d22e8b721401e317b7ae978cde4e9a9f3
identical	nvdaHelper/local/wasapi.cpp	100644	blob	6162ef8ed32f291940fca081d0a67fac8fd0d8dd	100644	blob	6162ef8ed32f291940fca081d0a67fac8fd0d8dd
identical	nvdaHelper/localWin10/oneCoreSpeech.cpp	100644	blob	a4c5c950e6678025c6d50d101269922b0d9fa609	100644	blob	a4c5c950e6678025c6d50d101269922b0d9fa609
identical	nvdaHelper/localWin10/oneCoreSpeech.h	100644	blob	5db6d181281bb7b820757d22db8b89b5169248d2	100644	blob	5db6d181281bb7b820757d22db8b89b5169248d2
identical	nvdaHelper/localWin10/sconscript	100644	blob	894582eca20a93fc79e5741bd70c77a4f92a42fe	100644	blob	894582eca20a93fc79e5741bd70c77a4f92a42fe
identical	nvdaHelper/localWin10/uwpOcr.cpp	100644	blob	d71078dfd1674141182cff3ff788d345ec0da144	100644	blob	d71078dfd1674141182cff3ff788d345ec0da144
identical	nvdaHelper/localWin10/uwpOcr.h	100644	blob	a4a6f683a80d4e166a117cd8e6552d951f6d4f60	100644	blob	a4a6f683a80d4e166a117cd8e6552d951f6d4f60
identical	nvdaHelper/localWin10/wgcCapture.cpp	100644	blob	c64724b47841cf388559673082149de9ca0440bb	100644	blob	c64724b47841cf388559673082149de9ca0440bb
identical	nvdaHelper/localWin10/wgcCapture.h	100644	blob	6722712f661d8694a0383e2cb5289407287fca94	100644	blob	6722712f661d8694a0383e2cb5289407287fca94
identical	nvdaHelper/nvda.rc.subst	100644	blob	52fc9031bf236ce0fae874dc90e717d55880e3e8	100644	blob	52fc9031bf236ce0fae874dc90e717d55880e3e8
identical	nvdaHelper/readme.md	100644	blob	d4fa02ccca021cde77666bcb62089ae6aaadc62f	100644	blob	d4fa02ccca021cde77666bcb62089ae6aaadc62f
identical	nvdaHelper/remote/COMProxyRegistration.cpp	100644	blob	7c35541ab6d231c5bbcebbeab42dcb71c7a1fc17	100644	blob	7c35541ab6d231c5bbcebbeab42dcb71c7a1fc17
identical	nvdaHelper/remote/COMProxyRegistration.h	100644	blob	48ca8fdb9eabc14dd169797e7c5100147e12bd19	100644	blob	48ca8fdb9eabc14dd169797e7c5100147e12bd19
identical	nvdaHelper/remote/IA2Support.cpp	100755	blob	c5a5896c0474d49e5e3d61821bf7edc0e46df89d	100755	blob	c5a5896c0474d49e5e3d61821bf7edc0e46df89d
identical	nvdaHelper/remote/IA2Support.h	100755	blob	95cc3ab75e15c22c81a718c3ae40f7bd1aa41bf1	100755	blob	95cc3ab75e15c22c81a718c3ae40f7bd1aa41bf1
identical	nvdaHelper/remote/WinWord/Constants.h	100644	blob	a82cd80c2d25e075e248ca94a747877ca57a358a	100644	blob	a82cd80c2d25e075e248ca94a747877ca57a358a
identical	nvdaHelper/remote/WinWord/Fields.cpp	100644	blob	6980bd4c780be8ee9b4a52f7ffc137f85bd4ffd4	100644	blob	6980bd4c780be8ee9b4a52f7ffc137f85bd4ffd4
identical	nvdaHelper/remote/WinWord/Fields.h	100644	blob	35cc7d169a28eedef4890e5f7da55a85f910c125	100644	blob	35cc7d169a28eedef4890e5f7da55a85f910c125
identical	nvdaHelper/remote/displayModel.cpp	100644	blob	4c91cc38355d7ace93f0dc572fc39c0fe3e9eeaf	100644	blob	4c91cc38355d7ace93f0dc572fc39c0fe3e9eeaf
identical	nvdaHelper/remote/displayModel.h	100644	blob	229c33781a49b3678b63491a18e6f20e59a4da41	100644	blob	229c33781a49b3678b63491a18e6f20e59a4da41
identical	nvdaHelper/remote/displayModelRemote.cpp	100644	blob	006f02361a95ef58ec2f4d3ceaa1dac0d46227de	100644	blob	006f02361a95ef58ec2f4d3ceaa1dac0d46227de
identical	nvdaHelper/remote/dllmain.h	100644	blob	bda2b0c143755da41feb2def6584a500dfc36475	100644	blob	bda2b0c143755da41feb2def6584a500dfc36475
identical	nvdaHelper/remote/excel.cpp	100644	blob	e07e85327853f00393d6ef4197b3752077584036	100644	blob	e07e85327853f00393d6ef4197b3752077584036
identical	nvdaHelper/remote/excel/Constants.h	100644	blob	d88e7f88b832dd253e1f418d52ed720e697e7db2	100644	blob	d88e7f88b832dd253e1f418d52ed720e697e7db2
identical	nvdaHelper/remote/gdiHooks.cpp	100644	blob	3c74b63c1f5a9cf3707e286e13f1c3e530a202d1	100644	blob	3c74b63c1f5a9cf3707e286e13f1c3e530a202d1
identical	nvdaHelper/remote/gdiHooks.h	100644	blob	4a29b3b2340d953f536bfa587b2733fa9f4b1a74	100644	blob	4a29b3b2340d953f536bfa587b2733fa9f4b1a74
identical	nvdaHelper/remote/ia2LiveRegions.cpp	100644	blob	ef52a610ab1b77afef64c1b71bb34546b4e3b172	100644	blob	ef52a610ab1b77afef64c1b71bb34546b4e3b172
identical	nvdaHelper/remote/ia2LiveRegions.h	100644	blob	da566c332183b31b8ab0d02d05fdeae1306e8710	100644	blob	da566c332183b31b8ab0d02d05fdeae1306e8710
identical	nvdaHelper/remote/ime.cpp	100644	blob	ceea426312c72e8a14617bb01f98ee8cdae0dd76	100644	blob	ceea426312c72e8a14617bb01f98ee8cdae0dd76
identical	nvdaHelper/remote/ime.h	100644	blob	83026d5cd41e7d61eef64da5ce4efc5890b6e693	100644	blob	83026d5cd41e7d61eef64da5ce4efc5890b6e693
identical	nvdaHelper/remote/inProcess.cpp	100755	blob	27d0d7f39b0ab91594b51e0a796e6af66b65dd8c	100755	blob	27d0d7f39b0ab91594b51e0a796e6af66b65dd8c
identical	nvdaHelper/remote/inProcess.h	100644	blob	e69e6ac6907be7516776d244fc166313d561973b	100644	blob	e69e6ac6907be7516776d244fc166313d561973b
identical	nvdaHelper/remote/injection.cpp	100644	blob	68930eef3875c9f6ecea339a55ccdd4cdf87e184	100644	blob	68930eef3875c9f6ecea339a55ccdd4cdf87e184
identical	nvdaHelper/remote/inputLangChange.cpp	100755	blob	306dfbaf9e620731dbd1d6041b57cd6c0de6f4b0	100755	blob	306dfbaf9e620731dbd1d6041b57cd6c0de6f4b0
identical	nvdaHelper/remote/inputLangChange.h	100755	blob	5f05be24cabf06c724292fb37a64c4e61e6c5198	100755	blob	5f05be24cabf06c724292fb37a64c4e61e6c5198
identical	nvdaHelper/remote/log.cpp	100644	blob	c02e476e683dc6d5e9a6621b1593c1cd19183ef0	100644	blob	c02e476e683dc6d5e9a6621b1593c1cd19183ef0
identical	nvdaHelper/remote/nvdaController.cpp	100644	blob	0719e23baf9e5808446bbe645a8f38d0b97f4a56	100644	blob	0719e23baf9e5808446bbe645a8f38d0b97f4a56
identical	nvdaHelper/remote/nvdaHelperRemote.def	100644	blob	a69c823c1057c777b4a00ad14127354ed2249a42	100644	blob	a69c823c1057c777b4a00ad14127354ed2249a42
identical	nvdaHelper/remote/nvdaHelperRemote.h	100755	blob	7c4e8f0b5279e63b98346b02c48808a1fb84ddd7	100755	blob	7c4e8f0b5279e63b98346b02c48808a1fb84ddd7
identical	nvdaHelper/remote/outlook.cpp	100644	blob	02dcb81bc25fc64143f056c0b401390b41e4ea2c	100644	blob	02dcb81bc25fc64143f056c0b401390b41e4ea2c
identical	nvdaHelper/remote/rpcSrv.cpp	100755	blob	e018b68a25dcf2accccf9f32c09c79f91c261a89	100755	blob	e018b68a25dcf2accccf9f32c09c79f91c261a89
identical	nvdaHelper/remote/rpcSrv.h	100644	blob	d2580b47cf319286df4cb19cb762b65699251fab	100644	blob	d2580b47cf319286df4cb19cb762b65699251fab
identical	nvdaHelper/remote/sconscript	100644	blob	7b039e86f3e6360a1eb1a125cf8134acb36e8c34	100644	blob	7b039e86f3e6360a1eb1a125cf8134acb36e8c34
identical	nvdaHelper/remote/sysListView32.cpp	100644	blob	3913c9c30a464366422805d0d43be3c8ad76bbe6	100644	blob	3913c9c30a464366422805d0d43be3c8ad76bbe6
identical	nvdaHelper/remote/textFromIAccessible.cpp	100644	blob	4bb1c628ccc84edb9c142555a3257e9d0c9e6804	100644	blob	4bb1c628ccc84edb9c142555a3257e9d0c9e6804
identical	nvdaHelper/remote/textFromIAccessible.h	100644	blob	cd06176c2927e84098598e230d565483989c63b4	100644	blob	cd06176c2927e84098598e230d565483989c63b4
identical	nvdaHelper/remote/tsf.cpp	100644	blob	537567638117a7e1c88112ca0e91915e4ab90fea	100644	blob	537567638117a7e1c88112ca0e91915e4ab90fea
identical	nvdaHelper/remote/tsf.h	100644	blob	876a0e4a185cf00a6d35f7438eaf0f1709d22bc3	100644	blob	876a0e4a185cf00a6d35f7438eaf0f1709d22bc3
identical	nvdaHelper/remote/typedCharacter.cpp	100755	blob	5314c84ad1bce43140f01e59bf0897df4300a430	100755	blob	5314c84ad1bce43140f01e59bf0897df4300a430
identical	nvdaHelper/remote/typedCharacter.h	100755	blob	c5822f57c1f7f032271a0f1fba8f045645166774	100755	blob	c5822f57c1f7f032271a0f1fba8f045645166774
identical	nvdaHelper/remote/vbufRemote.cpp	100755	blob	68b824a2ca6cf46449f5a02ccf026ccd1aa2f0e3	100755	blob	68b824a2ca6cf46449f5a02ccf026ccd1aa2f0e3
identical	nvdaHelper/remote/winword.cpp	100644	blob	ee1b6e2cd89dacce02dfad5f52c4db60448201c4	100644	blob	ee1b6e2cd89dacce02dfad5f52c4db60448201c4
identical	nvdaHelper/remote/winword.h	100644	blob	8f2770a494b7678654b2b73260edd359d9acfc4f	100644	blob	8f2770a494b7678654b2b73260edd359d9acfc4f
identical	nvdaHelper/remoteLoader/loader.cpp	100644	blob	eae56a95bdb18b454e175a8d80c9fd1c6987bc5d	100644	blob	eae56a95bdb18b454e175a8d80c9fd1c6987bc5d
identical	nvdaHelper/remoteLoader/sconscript	100644	blob	de3de067f04a7dc577f7dd7ee7604bb52cfaf644	100644	blob	de3de067f04a7dc577f7dd7ee7604bb52cfaf644
identical	nvdaHelper/sonic/sconscript	100644	blob	744837255747ecb9184e176ef0f244a3d3e2c0fc	100644	blob	744837255747ecb9184e176ef0f244a3d3e2c0fc
identical	nvdaHelper/sonic/sonic.def	100644	blob	1952706d0adc2aaffdfc0c8a903719f4c373c997	100644	blob	1952706d0adc2aaffdfc0c8a903719f4c373c997
identical	nvdaHelper/uwp/sconscript	100644	blob	338cec8aee8957517800cf70068b68361275c0e9	100644	blob	338cec8aee8957517800cf70068b68361275c0e9
identical	nvdaHelper/vbufBackends/adobeAcrobat/adobeAcrobat.cpp	100644	blob	84d93dbb76d51630dc76713fcfe07422218f8e2e	100644	blob	84d93dbb76d51630dc76713fcfe07422218f8e2e
identical	nvdaHelper/vbufBackends/adobeAcrobat/adobeAcrobat.h	100644	blob	fbbdddb80a7c52565d1d41a151628f3d6915d540	100644	blob	fbbdddb80a7c52565d1d41a151628f3d6915d540
identical	nvdaHelper/vbufBackends/adobeAcrobat/sconscript	100644	blob	719062d7ff416376ac2eb2f07ebfd7796b4b564c	100644	blob	719062d7ff416376ac2eb2f07ebfd7796b4b564c
identical	nvdaHelper/vbufBackends/gecko_ia2/gecko_ia2.cpp	100755	blob	4f8575bff70231bf78e2b7669e0c64a6d9254a17	100755	blob	4f8575bff70231bf78e2b7669e0c64a6d9254a17
identical	nvdaHelper/vbufBackends/gecko_ia2/gecko_ia2.h	100755	blob	0375f6ae7af03e28fc20c86c940b541854c64296	100755	blob	0375f6ae7af03e28fc20c86c940b541854c64296
identical	nvdaHelper/vbufBackends/gecko_ia2/sconscript	100644	blob	2ceac17759c6f49e5bb66ffc745df11dd539bcc5	100644	blob	2ceac17759c6f49e5bb66ffc745df11dd539bcc5
identical	nvdaHelper/vbufBackends/lotusNotesRichText/lotusNotesRichText.cpp	100644	blob	bb18c5fc05faaa2f0bbeba14de4cd0ef02fc82ff	100644	blob	bb18c5fc05faaa2f0bbeba14de4cd0ef02fc82ff
identical	nvdaHelper/vbufBackends/lotusNotesRichText/lotusNotesRichText.h	100644	blob	bd9d538471bba8de31ed239251487c86a07f0d2e	100644	blob	bd9d538471bba8de31ed239251487c86a07f0d2e
identical	nvdaHelper/vbufBackends/lotusNotesRichText/sconscript	100644	blob	d95b11ab8331d030db890a6784de6eb979eee08c	100644	blob	d95b11ab8331d030db890a6784de6eb979eee08c
identical	nvdaHelper/vbufBackends/mshtml/mshtml.cpp	100755	blob	358c4293d5210d0390e57eafce343ab2cf8474e6	100755	blob	358c4293d5210d0390e57eafce343ab2cf8474e6
identical	nvdaHelper/vbufBackends/mshtml/mshtml.h	100755	blob	d5904940171785db19e8d0a1e25ae6945014b165	100755	blob	d5904940171785db19e8d0a1e25ae6945014b165
identical	nvdaHelper/vbufBackends/mshtml/node.cpp	100755	blob	b5806c534232db64e9847a508221c39fba4f7afa	100755	blob	b5806c534232db64e9847a508221c39fba4f7afa
identical	nvdaHelper/vbufBackends/mshtml/node.h	100755	blob	ca780789d9612ae63a78098a4b5e89555e25a5dc	100755	blob	ca780789d9612ae63a78098a4b5e89555e25a5dc
identical	nvdaHelper/vbufBackends/mshtml/sconscript	100644	blob	a6f9bc5d212cac0f8f4eca1a5ae5b52b98bd3241	100644	blob	a6f9bc5d212cac0f8f4eca1a5ae5b52b98bd3241
identical	nvdaHelper/vbufBackends/webKit/sconscript	100644	blob	c95653c6885d73b88191703dae7644d87dffc294	100644	blob	c95653c6885d73b88191703dae7644d87dffc294
identical	nvdaHelper/vbufBackends/webKit/webKit.cpp	100644	blob	1abcbd891f985d45297d8533fafde4ac003d7a57	100644	blob	1abcbd891f985d45297d8533fafde4ac003d7a57
identical	nvdaHelper/vbufBackends/webKit/webKit.h	100644	blob	544743fb7c62edb3e7bb10cd0fdb883dad8400b3	100644	blob	544743fb7c62edb3e7bb10cd0fdb883dad8400b3
identical	nvdaHelper/vbufBase/backend.cpp	100644	blob	d02e8ec79bed88326167947a3c6eba291df6aa6c	100644	blob	d02e8ec79bed88326167947a3c6eba291df6aa6c
identical	nvdaHelper/vbufBase/backend.h	100644	blob	4835733c862bc94b5d1572cf06b39833b5280caf	100644	blob	4835733c862bc94b5d1572cf06b39833b5280caf
identical	nvdaHelper/vbufBase/sconscript	100644	blob	467dfa3c2af7babcc348e3bc51b069cfc7139ed2	100644	blob	467dfa3c2af7babcc348e3bc51b069cfc7139ed2
identical	nvdaHelper/vbufBase/storage.cpp	100644	blob	236c970c5e42a37d92506a0b58879fa6ceeebf11	100644	blob	236c970c5e42a37d92506a0b58879fa6ceeebf11
identical	nvdaHelper/vbufBase/storage.h	100644	blob	b0dd5bd31fffd72b4d94565ef672dac71ebac826	100644	blob	b0dd5bd31fffd72b4d94565ef672dac71ebac826
identical	nvdaHelper/vbufBase/utils.cpp	100644	blob	298eef32e40993f7073225164aaeecfb82548b47	100644	blob	298eef32e40993f7073225164aaeecfb82548b47
identical	nvdaHelper/vbufBase/utils.h	100644	blob	f023b9ae516ebcbdbd9250317e7788116c126ba8	100644	blob	f023b9ae516ebcbdbd9250317e7788116c126ba8
identical	projectDocs/.gitignore	100644	blob	eb76acc74de0acd7d86c4c38a6c042437a800105	100644	blob	eb76acc74de0acd7d86c4c38a6c042437a800105
identical	projectDocs/community/expertsList.md	100644	blob	6c9a81eae5cc0a670cc243c6acfff67444754f24	100644	blob	6c9a81eae5cc0a670cc243c6acfff67444754f24
identical	projectDocs/community/readme.md	100644	blob	6a7c6fa49c4fd42f46fcc421825382aed46f3dcb	100644	blob	6a7c6fa49c4fd42f46fcc421825382aed46f3dcb
identical	projectDocs/community/releaseProcess.md	100644	blob	4e4bbeb5d737180faadccc6626178ffd28a09116	100644	blob	4e4bbeb5d737180faadccc6626178ffd28a09116
identical	projectDocs/design/displayModel.md	100644	blob	53c27937c762b1e1d592239d9c39537df8d98d6c	100644	blob	53c27937c762b1e1d592239d9c39537df8d98d6c
identical	projectDocs/design/hidBrailleTechnicalNotes.md	100644	blob	1c480879e384b5a81d6e38d9b235c3229cf95740	100644	blob	1c480879e384b5a81d6e38d9b235c3229cf95740
identical	projectDocs/design/startupShutdown.md	100644	blob	afde542a7523e84f8ada32e557c24eeded871fd3	100644	blob	afde542a7523e84f8ada32e557c24eeded871fd3
identical	projectDocs/design/synthesizers.md	100644	blob	eef162f4cdb34b6d95e7838cf5c2305f69eb36ab	100644	blob	eef162f4cdb34b6d95e7838cf5c2305f69eb36ab
identical	projectDocs/design/technicalDesignOverview.md	100644	blob	31106c09ee87c1cf13df5b1ebcaa5d71f8063100	100644	blob	31106c09ee87c1cf13df5b1ebcaa5d71f8063100
identical	projectDocs/design/unreachableObjects.md	100644	blob	70d9612a2c902971da7299dcb4dff80ea1e74cdd	100644	blob	70d9612a2c902971da7299dcb4dff80ea1e74cdd
identical	projectDocs/dev/addons.md	100644	blob	37a642919e0ac9f71254f4286474ce2f4135da4b	100644	blob	37a642919e0ac9f71254f4286474ce2f4135da4b
identical	projectDocs/dev/buildSystemNotes.md	100644	blob	f0a4452e4050b3e45ffe88b9d0658858198105de	100644	blob	f0a4452e4050b3e45ffe88b9d0658858198105de
identical	projectDocs/dev/buildingDevDocumentation.md	100644	blob	835e1ee5b49af135f6b63dd162d3d7a65b9645ac	100644	blob	835e1ee5b49af135f6b63dd162d3d7a65b9645ac
identical	projectDocs/dev/buildingNVDA.md	100644	blob	7643ad76bb005d89771d4993499b5d7ae5fffdd5	100644	blob	7643ad76bb005d89771d4993499b5d7ae5fffdd5
identical	projectDocs/dev/codingStandards.md	100644	blob	e6c1d0be58cdc23230a33bc0cfb62f564901d920	100644	blob	e6c1d0be58cdc23230a33bc0cfb62f564901d920
identical	projectDocs/dev/contributing.md	100644	blob	2029913391c2b0dee5604cff6836798149d7844d	100644	blob	2029913391c2b0dee5604cff6836798149d7844d
identical	projectDocs/dev/copyrightHeaders.md	100644	blob	815db2a58d73473e01120ccad3f08edc17a9e28f	100644	blob	815db2a58d73473e01120ccad3f08edc17a9e28f
identical	projectDocs/dev/createDevEnvironment.md	100644	blob	fc0a0790470c617a0dea6a4030614117289060ee	100644	blob	fc0a0790470c617a0dea6a4030614117289060ee
identical	projectDocs/dev/deprecations.md	100644	blob	bb6917785f01fe96f61372e73763b8de2f4fcf90	100644	blob	bb6917785f01fe96f61372e73763b8de2f4fcf90
identical	projectDocs/dev/developerGuide/conf.py	100644	blob	19cf72a6e52a47e92219d91e18dd7a04ab605c05	100644	blob	19cf72a6e52a47e92219d91e18dd7a04ab605c05
identical	projectDocs/dev/developerGuide/developerGuide.md	100644	blob	5be0d21d05fde962c76db9fb9a96262c8f1bd674	100644	blob	5be0d21d05fde962c76db9fb9a96262c8f1bd674
identical	projectDocs/dev/developerGuide/index.rst	100644	blob	a69ba77befa1a416ee763057a72faef894ffc7ff	100644	blob	a69ba77befa1a416ee763057a72faef894ffc7ff
identical	projectDocs/dev/developerGuide/sconscript	100644	blob	c3f12b12d78cf61d44b77fa13eabad88349adc28	100644	blob	c3f12b12d78cf61d44b77fa13eabad88349adc28
identical	projectDocs/dev/featureFlags.md	100644	blob	556c532e86fcdf58731398d7a5b699e86de3f7c9	100644	blob	556c532e86fcdf58731398d7a5b699e86de3f7c9
only_final	projectDocs/dev/futureRcValidation.md	100644	blob	d3b0756349d5c1d79409219cb38502d3928715b2			
identical	projectDocs/dev/githubPullRequestTemplateExplanationAndExamples.md	100644	blob	4da4353f51fede0e764c6724f44da616f6dea9bd	100644	blob	4da4353f51fede0e764c6724f44da616f6dea9bd
identical	projectDocs/dev/proposingMajorChanges.md	100644	blob	8361dcd5dff649f7f6b2dcb893a92dda48e85e5b	100644	blob	8361dcd5dff649f7f6b2dcb893a92dda48e85e5b
identical	projectDocs/dev/readme.md	100644	blob	4a36865dc0b599f2d2367211c298bda4a932e445	100644	blob	4a36865dc0b599f2d2367211c298bda4a932e445
identical	projectDocs/dev/remoteDebugging.md	100644	blob	840b3282bd04515a1d4772da481648c84125c001	100644	blob	840b3282bd04515a1d4772da481648c84125c001
identical	projectDocs/dev/selfSignedBuild.md	100644	blob	8805d9b97ebe7cf97a115fdbf6a280e2a3e083ae	100644	blob	8805d9b97ebe7cf97a115fdbf6a280e2a3e083ae
identical	projectDocs/dev/userGuideStandards.md	100644	blob	710ce6aa8276d5cae37fcc6766ec45ca069c1094	100644	blob	710ce6aa8276d5cae37fcc6766ec45ca069c1094
identical	projectDocs/issues/githubIssueTemplateExplanationAndExamples.md	100644	blob	b8b9494084d1931ce2820add298ee0e42e9387cb	100644	blob	b8b9494084d1931ce2820add298ee0e42e9387cb
identical	projectDocs/issues/readme.md	100644	blob	3f606b94a5e5e2d0ffefd38c9fd3b4dd10dcb250	100644	blob	3f606b94a5e5e2d0ffefd38c9fd3b4dd10dcb250
identical	projectDocs/issues/securityAdvisoryTemplate.md	100644	blob	f88fd0b888af4a5327aa81fb9697045f9bf4a99d	100644	blob	f88fd0b888af4a5327aa81fb9697045f9bf4a99d
identical	projectDocs/issues/thirdPartyReporting.md	100644	blob	1905c2106dbb63d693b5e630b0416d46cd6ecd27	100644	blob	1905c2106dbb63d693b5e630b0416d46cd6ecd27
identical	projectDocs/issues/triage.md	100644	blob	7ef233bc65c28840530a23982872fb648e41f2a8	100644	blob	7ef233bc65c28840530a23982872fb648e41f2a8
identical	projectDocs/product_vision.md	100644	blob	ce2ec866830b30911b8df2cfd20116f27c1952eb	100644	blob	ce2ec866830b30911b8df2cfd20116f27c1952eb
identical	projectDocs/testing/automated.md	100644	blob	d0e6293c7e6de9facd5951811f9da7e22c12df69	100644	blob	d0e6293c7e6de9facd5951811f9da7e22c12df69
identical	projectDocs/testing/contributing.md	100644	blob	caa7b7ce8edec3e5e5067fec09b9a749bd1b0d4d	100644	blob	caa7b7ce8edec3e5e5067fec09b9a749bd1b0d4d
identical	projectDocs/testing/readme.md	100644	blob	f0479172b88530009806042af454334d0dcdd355	100644	blob	f0479172b88530009806042af454334d0dcdd355
identical	projectDocs/translating/admin.md	100644	blob	3a1e92f52d957ef019219197f4ac4cafbc8532da	100644	blob	3a1e92f52d957ef019219197f4ac4cafbc8532da
